Applications Graphics Acceleration Info:
Uptime: 37102464 Realtime: 37102464

** Graphics info for pid 8014 [com.example.metacam.debug] **

Stats since: 37072019518930ns
Total frames rendered: 69
Janky frames: 2 (2.90%)
Janky frames (legacy): 2 (2.90%)
50th percentile: 21ms
90th percentile: 23ms
95th percentile: 23ms
99th percentile: 61ms
Number Missed Vsync: 1
Number High input latency: 105
Number Slow UI thread: 1
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 2
Number Frame deadline missed (legacy): 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=5 9ms=0 10ms=4 11ms=5 12ms=1 13ms=3 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=2 21ms=17 22ms=22 23ms=7 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=1 61ms=1 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 15ms
90th gpu percentile: 17ms
95th gpu percentile: 17ms
99th gpu percentile: 18ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=4 5ms=3 6ms=11 7ms=2 8ms=1 9ms=0 10ms=0 11ms=0 12ms=0 13ms=1 14ms=7 15ms=26 16ms=7 17ms=6 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 898.83 KB (1 entry)
  Glyph Count: 200 
Total CPU memory usage:
  920399 bytes, 898.83 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 1.66 KB (1 entry)
    Buffer Object: 2.50 KB (4 entries)
    StencilAttachment: 32.00 KB (1 entry)
  Scratch:
    RenderTarget: 136.00 KB (3 entries)
    Texture: 30.37 MB (4 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  32098596 bytes, 30.61 MB (26.50 MB is purgeable)

Profile data in ms:

	com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@c5b11db (visibility=0)
Window: com.example.metacam.debug/com.example.metacam.MainActivity
Stats since: 37072019517524ns
Total frames rendered: 69
Janky frames: 2 (2.90%)
Janky frames (legacy): 2 (2.90%)
50th percentile: 21ms
90th percentile: 23ms
95th percentile: 23ms
99th percentile: 61ms
Number Missed Vsync: 1
Number High input latency: 105
Number Slow UI thread: 1
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 2
Number Frame deadline missed (legacy): 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=5 9ms=0 10ms=4 11ms=5 12ms=1 13ms=3 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=2 21ms=17 22ms=22 23ms=7 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=1 61ms=1 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 15ms
90th gpu percentile: 17ms
95th gpu percentile: 17ms
99th gpu percentile: 18ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=4 5ms=3 6ms=11 7ms=2 8ms=1 9ms=0 10ms=0 11ms=0 12ms=0 13ms=1 14ms=7 15ms=26 16ms=7 17ms=6 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
2,17839554,37072511080711,37072511080711,0,37072511080711,37072511080711,37072511080711,37072511080711,37072561078835,0,16667526,37072515360180,37072515363513,37072515488982,37072518883305,37072533088930,970625,331042,37072533088930,37072519808774,37072560078201,37072518883305,
2,17839576,37072527747321,37072527747321,0,37072527747321,37072527747321,37072527747321,37072527747321,37072577746361,0,16667428,37072532022107,37072532024347,37072532136638,37072535808357,37072549659711,1279792,318281,37072549659711,37072536752368,37072576742003,37072535808357,
2,17839598,37072544413662,37072544413662,0,37072544413662,37072544413662,37072544413662,37072544413662,37072594413789,0,16667342,37072548638045,37072548639711,37072548823722,37072551975128,37072567821586,774687,355260,37072567821586,37072552974659,37072593411795,37072551975128,
0,17839613,37072561079965,37072561079965,0,37072561735961,37072561741847,37072562434763,37072562705909,37072611081131,37072561707940,16667286,37072564175805,37072564320284,37072564619607,37072567820805,37072583904451,698958,275417,37072583904451,37072568660545,37072610076170,37072567820805,
0,17839635,37072577746451,37072577746451,0,37072578327368,37072578334243,37072578528826,37072578696378,37072627748417,37072578293201,16667332,37072579848357,37072579918878,37072580177003,37072586044295,37072600369086,3261927,367031,37072600369086,37072587033357,37072626746482,37072586044295,
2,17839664,37072594414238,37072594414238,0,37072594414238,37072594414238,37072594414238,37072594414238,37072644415749,0,16667263,37072598675961,37072598678722,37072598799399,37072602092993,37072616229347,952604,324323,37072616229347,37072602984815,37072643410024,37072602092993,
2,17839686,37072611080518,37072611080518,0,37072611080518,37072611080518,37072611080518,37072611080518,37072661083012,0,16667135,37072615309399,37072615311482,37072615406534,37072618743618,37072632961430,997812,345834,37072632961430,37072619684399,37072660082993,37072618743618,
2,17839708,37072627746431,37072627746431,0,37072627746431,37072627746431,37072627746431,37072627746431,37072677750147,0,16667074,37072632065961,37072632067888,37072632170336,37072635430232,37072650013357,844844,387188,37072650013357,37072636412732,37072676744867,37072635430232,
2,17839730,37072644412729,37072644412729,0,37072644412729,37072644412729,37072644412729,37072644412729,37072694417221,0,16667085,37072648669659,37072648671378,37072648777055,37072651362159,37072667456795,16927,417813,37072667456795,37072652368982,37072693411274,37072651362159,
2,17839752,37072661080071,37072661080071,0,37072661080071,37072661080071,37072661080071,37072661080071,37072711084306,0,16667062,37072665322524,37072665324972,37072665467680,37072669206118,37072684598201,1445156,336875,37072684598201,37072670105232,37072710080857,37072669206118,
2,17839774,37072677746716,37072677746716,0,37072677746716,37072677746716,37072677746716,37072677746716,37072727751368,0,16667107,37072681996065,37072681997940,37072682144867,37072685699503,37072699646274,1048334,342813,37072699646274,37072686642732,37072726747784,37072685699503,
2,17839796,37072694414639,37072694414639,0,37072694414639,37072694414639,37072694414639,37072694414639,37072744418475,0,16667056,37072698646065,37072698647784,37072698750701,37072702361117,37072717383253,1199323,345833,37072717383253,37072703309347,37072743415284,37072702361117,
2,17839818,37072711081046,37072711081046,0,37072711081046,37072711081046,37072711081046,37072711081046,37072761085531,0,16667019,37072715396117,37072715400597,37072715554190,37072719130180,37072732937367,1110521,208490,37072732937367,37072719953774,37072760075701,37072719130180,
2,17839840,37072727747537,37072727747537,0,37072727747537,37072727747537,37072727747537,37072727747537,37072777752550,0,16667077,37072732047472,37072732051534,37072732163565,37072735870336,37072748704034,1283073,326718,37072748704034,37072736829763,37072776749607,37072735870336,
2,17839862,37072744415255,37072744415255,0,37072744415255,37072744415255,37072744415255,37072744415255,37072794419627,0,16667081,37072748660284,37072748663097,37072748809815,37072750844347,37072767462315,14114,294479,37072767462315,37072751657992,37072793417055,37072750844347,
0,17839877,37072761082413,37072761082413,0,37072761635284,37072761639815,37072761746795,37072761895076,37072811086708,37072761615805,16667071,37072762840961,37072762897888,37072763108617,37072768932992,37072783879867,3542709,349583,37072783879867,37072769834034,37072810074659,37072768932992,
0,17839899,37072777749468,37072777749468,0,37072778571326,37072778576326,37072779494295,37072779831742,37072827753779,37072778547211,16666977,37072781197836,37072781287472,37072781478982,37072785672159,37072800124295,1800521,428021,37072800124295,37072786719347,37072826749138,37072785672159,
0,17850858,37085278106857,37085278106857,555081170,37085281249134,37085281253821,37085281434811,37085281619498,37085294773523,37085281227363,16667102,37085286079550,37085286169342,37085286373873,37085288680384,37085295401113,28333,351770,37085295401113,37085289634029,37085310435227,37085288680384,
0,17850873,37085294774015,37085294774015,0,37085295221946,37085295225852,37085295882102,37085296055904,37085328107727,37085295203821,16667102,37085296746269,37085296798300,37085296905123,37085298754602,37085303821998,16666,255260,37085303821998,37085299464759,37085327116894,37085298754602,
0,17850895,37085311441117,37085311441117,0,37085311951009,37085311954863,37085312329029,37085312437154,37085344774829,37085311935071,16667152,37085312853248,37085312902415,37085312984238,37085314678977,37085320036373,18021,240833,37085320036373,37085315337779,37085343776061,37085314678977,
0,17850917,37085328110159,37085328110159,0,37085328553509,37085328556738,37085329116373,37085329240331,37085361441981,37085328537206,16667100,37085329856061,37085329911790,37085330128456,37085332780175,37085338482206,26667,325261,37085338482206,37085333695748,37085360444967,37085332780175,
2,17850946,37085344775757,37085344775757,0,37085344775757,37085344775757,37085344775757,37085344775757,37085378109081,0,16667163,37085349046008,37085349047988,37085349147311,37085351480488,37085358187102,24791,360260,37085358187102,37085352406269,37085377103769,37085351480488,
2,17850968,37085361444735,37085361444735,0,37085361444735,37085361444735,37085361444735,37085361444735,37085394776244,0,16667150,37085365708092,37085365709550,37085365787727,37085367674967,37085373018508,21302,316979,37085373018508,37085368552311,37085393770644,37085367674967,
2,17850983,37085378111653,37085378111653,0,37085378111653,37085378111653,37085378111653,37085378111653,37085411443394,0,16667187,37085382367467,37085382368873,37085382440331,37085384270383,37085389618144,20104,258958,37085389618144,37085384984602,37085410438613,37085384270383,
0,17850939,37085344775757,37085344775757,958526712,37085345228092,37085345231425,37085365327050,37085392271946,37085428110581,37085345209967,16667130,37085395005227,37085395107883,37085401790592,37085404432571,37085408497154,25938,355000,37085408497154,37085405195331,37085427104133,37085404432571,
0,-1,37089829400851,37089829414340,577132062,37089829449444,37089829454028,37089829928871,37089830046996,9223372036854775807,37089829414340,16667088,37089834803246,37089834879496,37089835083351,37089836455746,37089841375382,32500,374323,37089841375382,37089837371580,37089860572621,37089836455746,
0,17851314,37089844881298,37089844881298,0,37089845473455,37089845478246,37089845838767,37089845950903,37089861547964,37089845451059,16666666,37089846797153,37089846853715,37089846980851,37089848352569,37089853534548,29375,405677,37089853534548,37089849323194,37089877267830,37089848352569,
0,17851329,37089861588666,37089861588666,0,37089862114965,37089862119496,37089862441892,37089862545226,37089878255332,37089862095486,16666666,37089863316632,37089863363298,37089863490590,37089864885903,37089872422048,28541,320990,37089872422048,37089865722517,37089893907673,37089864885903,
0,17851344,37089878255332,37089878255332,0,37089878831684,37089878836892,37089879192101,37089879307309,37089894921998,37089878809236,16666666,37089880224548,37089880284288,37089880436892,37089881961996,37089887243194,33281,372136,37089887243194,37089882974132,37089910570382,37089881961996,
2,17851366,37089894921998,37089894921998,0,37089894921998,37089894921998,37089894921998,37089894921998,37089911588664,0,16666666,37089899205173,37089899207361,37089899317361,37089900991371,37089906556163,29271,438229,37089906556163,37089902105173,37089927236007,37089900991371,
2,17851381,37089911588664,37089911588664,0,37089911588664,37089911588664,37089911588664,37089911588664,37089928255330,0,16666666,37089915912153,37089915913871,37089916111267,37089917610642,37089923102257,48020,501407,37089923102257,37089918795955,37089943900434,37089917610642,
2,17851389,37089928255330,37089928255330,0,37089928255330,37089928255330,37089928255330,37089928255330,37089944921996,0,16669114,37089932483507,37089932484653,37089932548350,37089933468559,37089938637205,15156,248854,37089938637205,37089934117309,37089960568246,37089933468559,
2,17851397,37089944969295,37089944969295,0,37089944969295,37089944969295,37089944969295,37089944969295,37089961635961,0,16669114,37089949212986,37089949214288,37089949277986,37089950225278,37089955609757,17552,258125,37089955609757,37089950891892,37089977235850,37089950225278,
0,17851374,37089911588664,37089944921996,0,37089961126528,37089961129236,37089962858038,37089962968403,37089928255330,37089961106059,16662260,37089963404184,37089963465850,37089963548403,37089965861163,37089969646371,19479,428698,37089969646371,37089966913819,37089993904288,37089965861163,
0,17851414,37089978250407,37089978250407,0,37089978994653,37089979000173,37089979589444,37089980091632,37089994917073,37089978966111,16659867,37089980767465,37089980841580,37089980996892,37089983881996,37089986989444,21822,553177,37089986989444,37089985133871,37031025530352,37089983881996,
0,17852199,37090728249384,37090728249384,0,37090728767569,37090728772465,37090732819861,37090732977048,37090744916050,37090728746423,16666900,37090735782361,37090735850902,37090735968142,37090738241371,37090741529444,60000,433698,37090741529444,37090739304288,37031558878373,37090738241371,
0,17854914,37093795015720,37093795015720,0,37093795538401,37093795542724,37093798414547,37093798580641,37093811682386,37093795517047,16667124,37093801453662,37093801538089,37093801654339,37093803984703,37093807956943,32760,390156,37093807956943,37093805067724,37032025557539,37093803984703,
0,17858409,37097778464863,37097778464863,0,37097779034025,37097779038504,37097782019858,37097782185587,37097795131529,37097779012410,16667052,37097785239962,37097785322358,37097785439441,37097788077098,37097792198556,33593,366615,37097792198556,37097789075379,37032592241914,37097788077098,
---PROFILEDATA---


View hierarchy:

  com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@c5b11db
  15 views, 28.22 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 15
Total RenderNode     : 28.22 kB (used) / 56.12 kB (capacity)

